Run time for fast version: 271.90553641319275s
Independence number according to the stochastic algorithm: 110
Independent set computed by stochastic algorithm
[[ 0  1  2  6  8  9]
 [ 0  1  2  6  8 14]
 [ 0  1  2  6  9 14]
 [ 0  1  2  8  9 14]
 [ 0  1  3  6  8  9]
 [ 0  1  3  6  8 14]
 [ 0  1  3  6  9 14]
 [ 0  1  3  8  9 14]
 [ 0  1  4  6  8  9]
 [ 0  1  4  6  8 14]
 [ 0  1  4  6  9 14]
 [ 0  1  4  8  9 14]
 [ 0  1  5  6  8  9]
 [ 0  1  5  6  8 14]
 [ 0  1  5  6  9 14]
 [ 0  1  5  8  9 14]
 [ 0  1  6  7  8  9]
 [ 0  1  6  7  8 14]
 [ 0  1  6  7  9 14]
 [ 0  1  6  8  9 10]
 [ 0  1  6  8  9 11]
 [ 0  1  6  8  9 12]
 [ 0  1  6  8  9 13]
 [ 0  1  6  8  9 14]
 [ 0  1  6  8 10 14]
 [ 0  1  6  8 11 14]
 [ 0  1  6  8 12 14]
 [ 0  1  6  8 13 14]
 [ 0  1  6  9 10 14]
 [ 0  1  6  9 11 14]
 [ 0  1  6  9 12 14]
 [ 0  1  6  9 13 14]
 [ 0  1  7  8  9 14]
 [ 0  1  8  9 10 14]
 [ 0  1  8  9 11 14]
 [ 0  1  8  9 12 14]
 [ 0  1  8  9 13 14]
 [ 0  2  3  4  5  7]
 [ 0  2  3  4  5 12]
 [ 0  2  3  4  7 12]
 [ 0  2  3  5  7 12]
 [ 0  2  4  5  7 10]
 [ 0  2  4  5  7 11]
 [ 0  2  4  5  7 12]
 [ 0  2  4  5  7 13]
 [ 0  2  4  5 10 12]
 [ 0  2  4  5 11 12]
 [ 0  2  4  5 12 13]
 [ 0  2  4  7 10 12]
 [ 0  2  4  7 11 12]
 [ 0  2  4  7 12 13]
 [ 0  2  5  7 10 12]
 [ 0  2  5  7 11 12]
 [ 0  2  5  7 12 13]
 [ 0  2  6  8  9 14]
 [ 0  3  4  5  7 12]
 [ 0  3  6  8  9 14]
 [ 0  4  5  7 10 12]
 [ 0  4  5  7 11 12]
 [ 0  4  5  7 12 13]
 [ 0  4  6  8  9 14]
 [ 0  5  6  8  9 14]
 [ 0  6  7  8  9 14]
 [ 0  6  8  9 10 14]
 [ 0  6  8  9 11 14]
 [ 0  6  8  9 12 14]
 [ 0  6  8  9 13 14]
 [ 1  2  3 10 11 13]
 [ 1  2  4  5  7 12]
 [ 1  2  6  8  9 14]
 [ 1  3  4 10 11 13]
 [ 1  3  5 10 11 13]
 [ 1  3  6  8  9 14]
 [ 1  3  7 10 11 13]
 [ 1  3 10 11 12 13]
 [ 1  4  6  8  9 14]
 [ 1  5  6  8  9 14]
 [ 1  6  7  8  9 14]
 [ 1  6  8  9 10 14]
 [ 1  6  8  9 11 14]
 [ 1  6  8  9 12 14]
 [ 1  6  8  9 13 14]
 [ 2  3  4  5  7 12]
 [ 2  3  6 10 11 13]
 [ 2  3  8 10 11 13]
 [ 2  3  9 10 11 13]
 [ 2  3 10 11 13 14]
 [ 2  4  5  6  7 12]
 [ 2  4  5  7  8 12]
 [ 2  4  5  7  9 12]
 [ 2  4  5  7 10 12]
 [ 2  4  5  7 11 12]
 [ 2  4  5  7 12 13]
 [ 2  4  5  7 12 14]
 [ 3  4  6 10 11 13]
 [ 3  4  8 10 11 13]
 [ 3  4  9 10 11 13]
 [ 3  4 10 11 13 14]
 [ 3  5  6 10 11 13]
 [ 3  5  8 10 11 13]
 [ 3  5  9 10 11 13]
 [ 3  5 10 11 13 14]
 [ 3  6  7 10 11 13]
 [ 3  6 10 11 12 13]
 [ 3  7  8 10 11 13]
 [ 3  7  9 10 11 13]
 [ 3  7 10 11 13 14]
 [ 3  8 10 11 12 13]
 [ 3  9 10 11 12 13]
 [ 3 10 11 12 13 14]]

Sizes of independent sets found :
number of pairwise intersections sizes *2? :
[ 560 3390 3600    0 3120 1320  110]
